tvgros
Beginning VICAR task tvgros
Test the C interface
 
Voyager OS reseau for camera= 4
 
     1      2      3      4      5      6      7      8      9     10
  25.1   20.3   25.1   25.1   25.1   25.1   25.1   25.1   25.1   25.1
  25.3   85.5  177.5  269.8  361.9  454.0  546.1  638.0  730.3  822.1
 
    11     12     13     14     15     16     17     18     19     20
  20.3   25.1   39.4   51.1   51.1   51.1   51.1   51.2   51.2   51.2
 914.4  974.8   39.4  131.6  223.6  315.7  407.8  500.0  591.9  684.2
 
    21     22     23     24     25     26     27     28     29     30
  51.2   51.2   39.5   85.4   85.4   85.4   85.4   85.4   85.4   85.5
 776.4  868.4  960.7   20.5   85.5  177.5  269.8  361.9  454.0  546.1
 
    31     32     33     34     35     36     37     38     39     40
  85.5   85.5   85.5   85.5   85.5  131.5  131.5  131.5  131.5  131.5
 638.0  730.3  822.1  914.4  979.6   51.2  131.6  223.5  315.6  407.8
 
    41     42     43     44     45     46     47     48     49     50
 131.6  131.6  131.6  131.6  131.6  131.6  177.6  177.6  177.6  177.6
 500.0  591.9  684.2  776.4  868.4  948.9   25.3   85.5  914.4  974.8
 
    51     52     53     54     55     56     57     58     59     60
 223.7  223.7  223.7  223.7  223.7  223.7  223.7  223.7  223.7  223.7
  51.1  131.5  223.5  315.6  407.8  500.0  591.9  684.2  776.4  868.4
 
    61     62     63     64     65     66     67     68     69     70
 223.7  269.7  269.7  269.8  269.8  315.8  315.8  315.8  315.8  315.8
 948.9   25.3   85.5  914.4  974.8   51.1  131.5  223.5  315.6  407.8
 
    71     72     73     74     75     76     77     78     79     80
 315.8  315.8  315.8  315.8  315.8  315.8  361.9  361.9  361.9  361.9
 500.0  591.9  684.2  776.4  868.4  948.9   25.3   85.5  914.4  974.8
 
    81     82     83     84     85     86     87     88     89     90
 408.0  408.0  408.0  408.0  408.0  407.9  407.9  407.9  407.9  407.9
  51.1  131.5  223.5  315.6  407.8  500.0  591.9  684.2  776.4  868.4
 
    91     92     93     94     95     96     97     98     99    100
 407.9  454.0  454.0  454.0  454.0  500.0  500.0  500.0  500.0  500.0
 948.9   25.2   85.4  914.4  974.8   51.1  131.5  223.5  315.6  407.8
 
   101    102    103    104    105    106    107    108    109    110
 500.0  500.0  500.0  500.0  500.0  500.0  546.0  546.0  546.0  546.0
 500.0  591.9  684.2  776.4  868.4  948.9   25.2   85.4  914.4  974.8
 
   111    112    113    114    115    116    117    118    119    120
 592.0  592.0  592.0  592.0  592.0  592.1  592.1  592.1  592.1  592.1
  51.1  131.6  223.5  315.6  407.8  500.0  591.9  684.2  776.4  868.4
 
   121    122    123    124    125    126    127    128    129    130
 592.1  638.1  638.1  638.1  638.1  684.2  684.2  684.2  684.2  684.2
 948.9   25.1   85.4  914.4  974.8   51.1  131.6  223.5  315.6  407.8
 
   131    132    133    134    135    136    137    138    139    140
 684.2  684.2  684.2  684.2  684.2  684.2  730.3  730.3  730.2  730.2
 500.0  591.9  684.2  776.4  868.4  948.9   25.1   85.4  914.4  974.8
 
   141    142    143    144    145    146    147    148    149    150
 776.3  776.3  776.3  776.3  776.3  776.3  776.3  776.3  776.3  776.3
  51.1  131.6  223.5  315.6  407.8  500.0  591.9  684.2  776.4  868.4
 
   151    152    153    154    155    156    157    158    159    160
 776.3  822.4  822.4  822.3  822.3  868.5  868.5  868.5  868.5  868.5
 948.9   25.1   85.4  914.4  974.8   51.0  131.5  223.5  315.6  407.8
 
   161    162    163    164    165    166    167    168    169    170
 868.5  868.4  868.4  868.4  868.4  868.4  914.6  914.6  914.6  914.6
 500.0  591.9  684.2  776.4  868.4  948.9   20.3   85.4  177.5  269.6
 
   171    172    173    174    175    176    177    178    179    180
 914.6  914.6  914.5  914.5  914.5  914.5  914.5  914.5  960.5  948.9
 361.7  454.0  546.1  638.0  730.3  822.1  914.4  979.6   39.2  131.6
 
   181    182    183    184    185    186    187    188    189    190
 948.9  948.9  948.9  948.8  948.8  948.8  948.8  948.8  960.5  974.8
 223.5  315.6  407.8  500.0  591.9  684.2  776.4  868.4  960.6   25.1
 
   191    192    193    194    195    196    197    198    199    200
 979.7  974.8  974.8  974.8  974.8  974.8  974.8  974.8  974.8  979.7
  85.4  177.5  269.6  361.7  454.0  546.1  638.0  730.3  822.1  914.4
 
   201   202
 974.8  177.6
 974.8  730.3
 
Voyager OS reseau for camera= 5
 
     1      2      3      4      5      6      7      8      9     10
  25.4   20.6   25.4   25.4   25.4   25.4   25.4   25.4   25.4   25.4
  25.2   85.4  177.5  269.8  361.9  453.9  546.0  638.1  730.2  822.4
 
    11     12     13     14     15     16     17     18     19     20
  20.6   25.4   39.6   51.4   51.4   51.4   51.4   51.4   51.4   51.4
 914.5  974.9   39.4  131.5  223.6  315.9  407.9  500.0  592.1  684.2
 
    21     22     23     24     25     26     27     28     29     30
  51.4   51.4   39.6   85.7   85.7   85.7   85.7   85.7   85.7   85.7
 776.2  868.5  960.6   20.3   85.4  177.5  269.8  361.9  453.9  546.0
 
    31     32     33     34     35     36     37     38     39     40
  85.7   85.7   85.7   85.6   85.6  131.8  131.8  131.8  131.8  131.8
 638.1  730.2  822.4  914.5  979.6   51.1  131.5  223.6  315.9  407.9
 
    41     42     43     44     45     46     47     48     49     50
 131.6  131.6  131.6  131.6  131.6  131.6  177.8  177.8  177.7  177.7
 500.0  592.1  684.2  776.2  868.5  948.8   25.2   85.4  914.5  974.9
 
    51     52     53     54     55     56     57     58     59     60
 223.9  223.9  223.9  223.9  223.7  223.7  223.7  223.7  223.7  223.7
  51.1  131.5  223.6  315.9  407.9  500.0  592.1  684.2  776.2  868.5
 
    61     62     63     64     65     66     67     68     69     70
 223.7  270.0  270.0  269.8  269.8  315.9  315.9  315.9  315.9  315.8
 948.8   25.2   85.4  914.5  974.9   51.1  131.5  223.6  315.9  407.9
 
    71     72     73     74     75     76     77     78     79     80
 315.8  315.8  315.8  315.8  315.8  315.8  361.9  361.9  361.8  361.8
 500.0  592.1  684.2  776.2  868.5  948.8   25.2   85.4  914.5  974.9
 
    81     82     83     84     85     86     87     88     89     90
 408.1  408.1  408.0  408.0  408.0  408.0  408.0  408.0  408.0  408.0
  51.1  131.5  223.6  315.9  407.9  500.0  592.1  684.2  776.2  868.5
 
    91     92     93     94     95     96     97     98     99    100
 408.0  454.1  454.1  453.9  453.9  500.2  500.2  500.2  500.0  500.0
 948.8   25.2   85.4  914.5  974.9   51.1  131.5  223.6  315.9  407.9
 
   101    102    103    104    105    106    107    108    109    110
 500.0  500.0  500.0  500.0  500.0  500.0  546.1  546.1  546.0  546.0
 500.0  592.1  684.2  776.2  868.5  948.8   25.2   85.4  914.5  974.9
 
   111    112    113    114    115    116    117    118    119    120
 592.1  592.1  592.1  592.1  592.1  592.1  592.1  592.1  592.1  592.1
  51.1  131.5  223.6  315.9  407.9  500.0  592.1  684.2  776.2  868.5
 
   121    122    123    124    125    126    127    128    129    130
 592.1  638.2  638.2  638.2  638.2  684.3  684.3  684.3  684.3  684.3
 948.8   25.2   85.4  914.5  974.9   51.1  131.5  223.6  315.9  407.9
 
   131    132    133    134    135    136    137    138    139    140
 684.3  684.3  684.3  684.3  684.3  684.3  730.3  730.3  730.3  730.3
 500.0  592.1  684.2  776.2  868.5  948.8   25.2   85.4  914.5  974.9
 
   141    142    143    144    145    146    147    148    149    150
 776.4  776.4  776.4  776.4  776.4  776.4  776.4  776.4  776.4  776.4
  51.1  131.5  223.6  315.9  407.9  500.0  592.1  684.2  776.2  868.5
 
   151    152    153    154    155    156    157    158    159    160
 776.4  822.5  822.5  822.5  822.5  868.5  868.5  868.5  868.5  868.5
 948.8   25.2   85.4  914.5  974.9   51.1  131.5  223.6  315.9  407.9
 
   161    162    163    164    165    166    167    168    169    170
 868.5  868.5  868.5  868.5  868.5  868.5  914.7  914.7  914.7  914.7
 500.0  592.1  684.2  776.2  868.5  948.8   20.3   85.4  177.5  269.8
 
   171    172    173    174    175    176    177    178    179    180
 914.7  914.7  914.7  914.7  914.7  914.7  914.7  914.7  960.7  948.9
 361.9  453.9  546.0  638.1  730.2  822.4  914.5  979.6   39.4  131.5
 
   181    182    183    184    185    186    187    188    189    190
 948.9  948.9  948.9  948.9  948.9  948.9  948.9  948.9  960.7  975.0
 223.6  315.9  407.9  500.0  592.1  684.2  776.2  868.5  960.6   25.2
 
   191    192    193    194    195    196    197    198    199    200
 979.8  975.0  975.0  975.0  975.0  975.0  975.0  975.0  975.0  979.8
  85.4  177.5  269.8  361.9  453.9  546.0  638.1  730.2  822.4  914.5
 
   201   202
 975.0  177.7
 974.9  730.2
 
Voyager OS reseau for camera= 6
 
     1      2      3      4      5      6      7      8      9     10
  25.4   20.5   25.4   25.4   25.4   25.4   25.4   25.4   25.4   25.4
  25.3   85.6  177.6  269.7  362.0  454.0  546.1  638.0  730.3  822.4
 
    11     12     13     14     15     16     17     18     19     20
  20.5   25.4   39.5   51.3   51.3   51.3   51.3   51.3   51.3   51.3
 914.5  974.9   39.5  131.6  223.8  315.9  407.9  500.0  592.2  684.2
 
    21     22     23     24     25     26     27     28     29     30
  51.3   51.3   39.5   85.7   85.7   85.7   85.7   85.7   85.7   85.7
 776.1  868.3  960.6   20.6   85.6  177.6  269.7  362.0  454.0  546.1
 
    31     32     33     34     35     36     37     38     39     40
  85.7   85.7   85.6   85.6   85.6  131.7  131.7  131.6  131.6  131.6
 638.0  730.3  822.4  914.5  979.7   51.3  131.6  223.8  315.9  407.9
 
    41     42     43     44     45     46     47     48     49     50
 131.6  131.6  131.6  131.6  131.6  131.6  177.7  177.7  177.6  177.6
 500.0  592.2  684.2  776.1  868.3  948.8   25.3   85.6  914.7  975.0
 
    51     52     53     54     55     56     57     58     59     60
 223.8  223.8  223.8  223.8  223.8  223.8  223.8  223.8  223.8  223.8
  51.3  131.6  223.8  315.9  407.9  500.0  592.2  684.2  776.1  868.3
 
    61     62     63     64     65     66     67     68     69     70
 223.8  269.7  269.7  269.6  269.6  315.8  315.8  315.8  315.8  315.8
 948.8   25.3   85.6  914.7  975.0   51.3  131.6  223.8  315.9  407.9
 
