  ibis-gen TEST. NC=15 NR=128
Beginning VICAR task ibis
IBIS version 2019-07-31
  mf TEST. FUNCTION=("C1=(sin(3.7*index**2)+1)/2",   +
           "C2=(sin(5.3*(index+9.000000000000e+00)*+
*2)+1)/2",              "C14=(sqrt(-2*alog(C1))*sin(2*(3.1415+
926)*C2))",             "C14=0.000000000000e+00 + 1.000000000000e+00*C14")
Beginning VICAR task mf
mf version 05-May-2011
  let seed = 8.0
  mf TEST. FUNCTION=("C1=(sin(3.7*index**2)+1)/2",   +
           "C2=(sin(5.3*(index+8.000000000000e+00)*+
*2)+1)/2",              "C15=(sqrt(-2*alog(C1))*sin(2*(3.14159+
26)*c2))",              "C15=0.000000000000e+00 + 1.000000000000e+00*c15")
Beginning VICAR task mf
mf version 05-May-2011
  mf TEST. FUNCTION=("C6=INDEX-1", "C7=INT(C6/64)", "C1=1",   +
           "C2=MOD(C6,8)", "C3=INT(C6/8)"   +
           "C4 =  2.5*C1 + 0.65*C2 - 0.30*C3 + C14",   +
           "C5 = -1.3*C1 + 1.20*C2 + 0.15*C3 + C15" )
Beginning VICAR task mf
mf version 05-May-2011
  ibislsq2 TEST. INDCOL=(1,2,3) DEPCOL=4 CONCOL=7  +
	  RESCOL=8 COEFFCOL=(9,10,11)
Beginning VICAR task ibislsq2
IBISLSQ2 version 2019-09-05
seq  concol  datcol    solution coefficient
  1    0.00       1             2.4172212738
  2    0.00       2             0.6910982955
  3    0.00       3            -0.2701004108

seq  concol  datcol    solution coefficient
  1    1.00       1             3.1605003759
  2    1.00       2             0.6014745216
  3    1.00       3            -0.3318100247

  ibis-list TEST.
Beginning VICAR task ibis
IBIS version 2019-07-31
 
Number of Rows:128  Number of Columns: 15      
File Version:IBIS-2  Organization:COLUMN  SubType:NONE
 
Rows: 1:30
+-----------+-----------+-----------+-----------+-----------+-----------
         C:1         C:2         C:3         C:4         C:5         C:6
+-----------+-----------+-----------+-----------+-----------+-----------
        1.00        0.00        0.00        1.50       -1.87        0.00
        1.00        1.00        0.00        2.70       -0.38        1.00
        1.00        2.00        0.00        3.67        0.89        2.00
        1.00        3.00        0.00        5.14        1.83        3.00
        1.00        4.00        0.00        3.92        6.23        4.00
        1.00        5.00        0.00        5.77        4.61        5.00
        1.00        6.00        0.00        8.32        6.13        6.00
        1.00        7.00        0.00        7.17        9.42        7.00
        1.00        0.00        1.00        1.77       -1.02        8.00
        1.00        1.00        1.00        3.26       -0.25        9.00
        1.00        2.00        1.00        3.48        1.25       10.00
        1.00        3.00        1.00        4.54       -0.28       11.00
        1.00        4.00        1.00        4.78        3.83       12.00
        1.00        5.00        1.00        5.41        4.84       13.00
        1.00        6.00        1.00        6.95        6.00       14.00
        1.00        7.00        1.00        6.06       10.65       15.00
        1.00        0.00        2.00        1.88       -1.04       16.00
        1.00        1.00        2.00        5.31        0.05       17.00
        1.00        2.00        2.00        2.70        3.04       18.00
        1.00        3.00        2.00        2.44        2.16       19.00
        1.00        4.00        2.00        3.48        1.26       20.00
        1.00        5.00        2.00        6.04        4.57       21.00
        1.00        6.00        2.00        5.82        7.21       22.00
        1.00        7.00        2.00        6.71        7.40       23.00
        1.00        0.00        3.00        0.75        0.07       24.00
        1.00        1.00        3.00        2.06       -0.36       25.00
        1.00        2.00        3.00        2.88        1.51       26.00
        1.00        3.00        3.00        3.69        2.43       27.00
        1.00        4.00        3.00        4.17        3.95       28.00
        1.00        5.00        3.00        4.95        4.19       29.00
 
Rows: 31:60
+-----------+-----------+-----------+-----------+-----------+-----------
         C:1         C:2         C:3         C:4         C:5         C:6
+-----------+-----------+-----------+-----------+-----------+-----------
        1.00        6.00        3.00        6.74        6.49       30.00
        1.00        7.00        3.00        6.97        8.37       31.00
        1.00        0.00        4.00        1.38       -0.60       32.00
