areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
   Line
      1       9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01
      2       8.502E+01   8.492E+01   8.488E+01   8.492E+01   8.495E+01   8.487E+01   8.485E+01   8.487E+01   8.486E+01   8.488E+01
      3       8.007E+01   7.979E+01   7.976E+01   7.979E+01   7.983E+01   7.978E+01   7.975E+01   7.985E+01   7.980E+01   7.982E+01
      4       7.480E+01   7.467E+01   7.465E+01   7.466E+01   7.466E+01   7.463E+01   7.462E+01   7.477E+01   7.471E+01   7.471E+01
      5       6.942E+01   6.932E+01   6.925E+01   6.923E+01   6.921E+01   6.926E+01   6.927E+01   6.931E+01   6.937E+01   6.943E+01
      6       6.387E+01   6.385E+01   6.377E+01   6.380E+01   6.379E+01   6.399E+01   6.401E+01   6.405E+01   6.411E+01   6.418E+01
      7       5.841E+01   5.848E+01   5.839E+01   5.852E+01   5.852E+01   5.875E+01   5.879E+01   5.893E+01   5.897E+01   5.900E+01
      8       5.365E+01   5.371E+01   5.362E+01   5.370E+01   5.378E+01   5.383E+01   5.385E+01   5.395E+01   5.383E+01   5.377E+01
      9       4.986E+01   4.960E+01   4.950E+01   4.942E+01   4.928E+01   4.917E+01   4.897E+01   4.876E+01   4.850E+01   4.833E+01
     10       4.533E+01   4.537E+01   4.516E+01   4.489E+01   4.478E+01   4.446E+01   4.405E+01   4.347E+01   4.318E+01   4.292E+01
     11       4.012E+01   4.030E+01   4.018E+01   3.991E+01   3.980E+01   3.939E+01   3.904E+01   3.837E+01   3.792E+01   3.748E+01
     12       3.479E+01   3.503E+01   3.505E+01   3.503E+01   3.478E+01   3.438E+01   3.411E+01   3.350E+01   3.303E+01   3.253E+01
     13       2.981E+01   3.006E+01   2.976E+01   3.025E+01   3.015E+01   2.961E+01   2.912E+01   2.857E+01   2.808E+01   2.777E+01
     14       2.545E+01   2.489E+01   2.449E+01   2.513E+01   2.531E+01   2.472E+01   2.420E+01   2.375E+01   2.329E+01   2.312E+01
     15       2.052E+01   1.955E+01   1.953E+01   1.988E+01   2.016E+01   1.963E+01   1.922E+01   1.894E+01   1.850E+01   1.825E+01
     16       1.527E+01   1.449E+01   1.508E+01   1.555E+01   1.554E+01   1.505E+01   1.468E+01   1.446E+01   1.374E+01   1.345E+01
     17       1.020E+01   9.587E+00   1.007E+01   1.090E+01   1.187E+01   1.181E+01   1.079E+01   1.032E+01   9.410E+00   8.607E+00
     18       5.183E+00   4.592E+00   4.806E+00   5.508E+00   6.888E+00   7.686E+00   6.249E+00   5.818E+00   4.757E+00   3.920E+00
     19       1.065E-01  -4.819E-01  -3.990E-01  -5.178E-02   1.473E+00   2.742E+00   1.218E+00   1.048E+00  -4.348E-02  -8.499E-01
     20      -5.443E+00  -5.966E+00  -5.888E+00  -5.745E+00  -4.112E+00  -2.794E+00  -4.134E+00  -4.075E+00  -5.300E+00  -6.216E+00
     21      -1.126E+01  -1.163E+01  -1.151E+01  -1.150E+01  -9.904E+00  -8.700E+00  -9.888E+00  -9.528E+00  -1.108E+01  -1.190E+01
     22      -1.747E+01  -1.769E+01  -1.746E+01  -1.752E+01  -1.583E+01  -1.480E+01  -1.580E+01  -1.550E+01  -1.725E+01  -1.782E+01
     23      -2.404E+01  -2.425E+01  -2.406E+01  -2.407E+01  -2.254E+01  -2.142E+01  -2.226E+01  -2.199E+01  -2.372E+01  -2.400E+01
     24      -3.096E+01  -3.107E+01  -3.088E+01  -3.090E+01  -2.966E+01  -2.852E+01  -2.909E+01  -2.881E+01  -3.046E+01  -3.045E+01
     25      -3.816E+01  -3.814E+01  -3.794E+01  -3.800E+01  -3.703E+01  -3.592E+01  -3.621E+01  -3.594E+01  -3.738E+01  -3.708E+01
     26      -4.556E+01  -4.540E+01  -4.518E+01  -4.528E+01  -4.465E+01  -4.362E+01  -4.365E+01  -4.331E+01  -4.449E+01  -4.387E+01
     27      -5.336E+01  -5.299E+01  -5.275E+01  -5.281E+01  -5.249E+01  -5.154E+01  -5.132E+01  -5.088E+01  -5.172E+01  -5.073E+01
     28      -6.136E+01  -6.088E+01  -6.062E+01  -6.058E+01  -6.060E+01  -5.973E+01  -5.930E+01  -5.873E+01  -5.922E+01  -5.798E+01
     29      -6.952E+01  -6.895E+01  -6.861E+01  -6.866E+01  -6.897E+01  -6.818E+01  -6.760E+01  -6.688E+01  -6.700E+01  -6.564E+01
     30      -7.801E+01  -7.735E+01  -7.702E+01  -7.711E+01  -7.755E+01  -7.681E+01  -7.608E+01  -7.522E+01  -7.497E+01  -7.372E+01
     31      -8.673E+01  -8.603E+01  -8.577E+01  -8.588E+01  -8.642E+01  -8.570E+01  -8.484E+01  -8.387E+01  -8.353E+01  -8.248E+01
     32      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            11          12          13          14          15          16          17          18          19          20
   Line
      1       9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01
      2       8.486E+01   8.484E+01   8.485E+01   8.487E+01   8.486E+01   8.488E+01   8.491E+01   8.495E+01   8.479E+01   8.472E+01
      3       7.980E+01   7.981E+01   7.991E+01   7.985E+01   7.979E+01   7.983E+01   7.989E+01   8.001E+01   7.960E+01   7.943E+01
      4       7.469E+01   7.469E+01   7.477E+01   7.471E+01   7.464E+01   7.466E+01   7.462E+01   7.471E+01   7.434E+01   7.416E+01
      5       6.947E+01   6.944E+01   6.945E+01   6.942E+01   6.936E+01   6.929E+01   6.916E+01   6.904E+01   6.890E+01   6.898E+01
      6       6.416E+01   6.407E+01   6.416E+01   6.410E+01   6.414E+01   6.396E+01   6.369E+01   6.355E+01   6.348E+01   6.359E+01
      7       5.879E+01   5.870E+01   5.892E+01   5.881E+01   5.880E+01   5.863E+01   5.848E+01   5.836E+01   5.833E+01   5.841E+01
      8       5.349E+01   5.334E+01   5.364E+01   5.371E+01   5.360E+01   5.368E+01   5.390E+01   5.388E+01   5.390E+01   5.382E+01
      9       4.813E+01   4.804E+01   4.811E+01   4.835E+01   4.836E+01   4.852E+01   4.890E+01   4.894E+01   4.896E+01   4.875E+01
     10       4.275E+01   4.278E+01   4.255E+01   4.283E+01   4.309E+01   4.351E+01   4.397E+01   4.359E+01   4.362E+01   4.338E+01
     11       3.720E+01   3.727E+01   3.699E+01   3.738E+01   3.772E+01   3.835E+01   3.840E+01   3.788E+01   3.819E+01   3.802E+01
     12       3.205E+01   3.198E+01   3.166E+01   3.206E+01   3.220E+01   3.278E+01   3.293E+01   3.277E+01   3.326E+01   3.348E+01
     13       2.726E+01   2.698E+01   2.658E+01   2.685E+01   2.678E+01   2.705E+01   2.811E+01   2.913E+01   2.957E+01   3.003E+01
     14       2.278E+01   2.254E+01   2.204E+01   2.203E+01   2.187E+01   2.194E+01   2.321E+01   2.497E+01   2.530E+01   2.597E+01
     15       1.802E+01   1.804E+01   1.767E+01   1.753E+01   1.745E+01   1.755E+01   1.841E+01   1.995E+01   2.003E+01   2.085E+01
     16       1.329E+01   1.347E+01   1.348E+01   1.356E+01   1.363E+01   1.377E+01   1.401E+01   1.488E+01   1.467E+01   1.551E+01
     17       8.665E+00   8.768E+00   8.851E+00   9.243E+00   9.537E+00   9.772E+00   9.532E+00   9.739E+00   9.263E+00   1.007E+01
