21 22 23 24
41 42 43 44
lat=22,118
lon= 44
1.1 1.2 1.3 1.4
3.1 3.14159265359e+002
1,2,3,4,5,6
test param with blanks = 77


here is an abbreviated .met case



  GROUP                  = SPATIALDOMAINCONTAINER

    GROUP                  = HORIZONTALSPATIALDOMAINCONTAINER

      GROUP                  = ZONEIDENTIFIERCLASS

        OBJECT                 = ZONEIDENTIFIER
          NUM_VAL              = 1
          VALUE                = "39"
        END_OBJECT             = ZONEIDENTIFIER

      END_GROUP              = ZONEIDENTIFIERCLASS

 
    OBJECT                 = ADDITIONALATTRIBUTESCONTAINER
      CLASS                = "26"

      OBJECT                 = ADDITIONALATTRIBUTENAME
        CLASS                = "26"
        NUM_VAL              = 1
        VALUE                = "ReferencePixelNorthing"
      END_OBJECT             = ADDITIONALATTRIBUTENAME

      GROUP                  = INFORMATIONCONTENT
        CLASS                = "26"

        OBJECT                 = PARAMETERVALUE
          NUM_VAL              = 1
          CLASS                = "26"
          VALUE                = "6473775.00"
        END_OBJECT             = PARAMETERVALUE

      END_GROUP              = INFORMATIONCONTENT
